Date,Close,High,Low,Open,Volume
2014-01-31,6089.5,6097.850098,6067.350098,6082.75,146700
2014-02-28,6276.950195,6282.700195,6228.100098,6228.450195,180600
2014-03-31,6704.200195,6730.049805,6662.399902,6723.149902,220600
2014-04-30,6696.399902,6780.149902,6656.799805,6724.950195,161100
2014-05-31,7229.950195,7272.5,7118.450195,7254.850098,312200
2014-06-30,7611.350098,7623.649902,7531.600098,7534.049805,152300
2014-07-31,7721.299805,7791.850098,7711.149902,7784.649902,208900
2014-08-31,7954.350098,7967.799805,7939.200195,7942.25,189700
2014-09-30,7964.799805,8030.899902,7923.850098,7948.799805,141100
2014-10-31,8322.200195,8330.75,8198.049805,8200.799805,176200
2014-11-30,8588.25,8617,8516.25,8516.799805,197200
2014-12-31,8282.700195,8291,8243.75,8243.900391,84500
2015-01-31,8808.900391,8996.599609,8775.099609,8996.599609,267300
2015-02-28,8844.599609,8856.950195,8717.450195,8729.5,249500
2015-03-31,8491,8550.450195,8454.150391,8527.599609,167200
2015-04-30,8181.5,8229.400391,8144.75,8224.5,267700
2015-05-31,8433.650391,8443.900391,8305.700195,8327.099609,363900
2015-06-30,8368.5,8378,8298.950195,8316.349609,158500
2015-07-31,8532.849609,8548.950195,8448,8456.099609,203300
2015-08-31,7971.299805,8043.600098,7947.950195,8009.25,198200
2015-09-30,7948.899902,7957.700195,7874.5,7924.25,210700
2015-10-31,8065.799805,8146.100098,8044.399902,8123.549805,199500
2015-11-30,7935.25,7966,7922.799805,7936.25,216300
2015-12-31,7946.350098,7955.549805,7891.149902,7897.799805,150900
2016-01-31,7563.549805,7575.649902,7402.799805,7413.350098,298700
2016-02-29,6987.049805,7094.600098,6825.799805,7050.450195,473400
2016-03-31,7738.399902,7777.600098,7702,7727.649902,380100
2016-04-30,7849.799805,7889.049805,7788.700195,7844.25,243700
2016-05-31,8160.100098,8213.599609,8134.299805,8209.849609,471000
2016-06-30,8287.75,8308.150391,8242.099609,8260.25,279400
2016-07-31,8638.5,8670.349609,8631.150391,8668.299805,157000
2016-08-31,8786.200195,8819.200195,8754.049805,8754.049805,362200
2016-09-30,8611.150391,8637.150391,8555.200195,8581.5,181700
2016-10-31,8638,8653.75,8581.75,8625,175500
2016-11-30,8224.5,8234.25,8139.25,8172.149902,248000
2016-12-31,8185.799805,8197,8114.75,8119.649902,127600
2017-01-31,8561.299805,8631.75,8552.400391,8629.450195,521000
2017-02-28,8879.599609,8914.75,8867.599609,8898.950195,293600
2017-03-31,9173.75,9191.700195,9152.099609,9158.900391,190900
2017-04-30,9304.049805,9342.650391,9282.25,9340.950195,162200
2017-05-31,9621.25,9649.599609,9609.25,9636.549805,414300
2017-06-30,9520.900391,9535.799805,9448.75,9478.5,179600
2017-07-31,10077.09961,10085.90039,10016.9502,10034.7002,237700
2017-08-31,9917.900391,9925.099609,9856.950195,9905.700195,327700
2017-09-30,9788.599609,9854,9775.349609,9814.299805,196300
2017-10-31,10335.2998,10367.7002,10323.9502,10364.90039,232600
2017-11-30,10226.5498,10332.7002,10211.25,10332.7002,342500
2017-12-31,10530.7002,10538.7002,10488.65039,10492.34961,152000
2018-01-31,11027.7002,11058.5,10979.2998,11018.7998,245900
2018-02-28,10492.84961,10535.5,10461.5498,10488.9502,286000
2018-03-31,10113.7002,10158.34961,10096.90039,10143.59961,344400
2018-04-30,10739.34961,10759,10704.59961,10705.75,173800
2018-05-31,10736.15039,10763.7998,10620.40039,10670.09961,610300
2018-06-30,10714.2998,10723.0498,10612.34961,10612.84961,242800
2018-07-31,11356.5,11366,11267.75,11311.0498,256500
2018-08-31,11680.5,11727.65039,11640.09961,11675.84961,346500
2018-09-30,10930.4502,11034.09961,10850.2998,11008.09961,478100
2018-10-31,10386.59961,10396,10105.09961,10209.5498,375000
2018-11-30,10876.75,10922.4502,10835.09961,10892.09961,453900
2018-12-31,10862.5498,10923.5498,10853.2002,10913.2002,180900
2019-01-31,10830.9502,10838.0498,10678.5498,10690.5498,604800
2019-02-28,10792.5,10865.7002,10784.84961,10865.7002,644200
2019-03-31,11570,11588.5,11452.4502,11463.65039,527700
2019-04-30,11748.15039,11756.25,11655.90039,11748.75,532600
2019-05-31,11922.7998,12039.25,11829.4502,11999.7998,438900
2019-06-30,11788.84961,11871.7002,11775.5,11861.15039,303900
2019-07-31,11118,11145.2998,10999.40039,11034.0498,536700
2019-08-31,11023.25,11042.59961,10874.7998,10987.7998,628200
2019-09-30,11474.4502,11508.25,11390.7998,11491.15039,756800
2019-10-31,11877.4502,11945,11855.09961,11890.4502,1414800
2019-11-30,12056.0498,12147.40039,12017.40039,12146.2002,804400
2019-12-31,12168.4502,12247.09961,12151.7998,12247.09961,426900
2020-01-31,11962.09961,12103.5498,11945.84961,12100.40039,771300
2020-02-29,11201.75,11384.7998,11175.0498,11382,809900
2020-03-31,8597.75,8678.299805,8358,8529.349609,712700
2020-04-30,9859.900391,9889.049805,9731.5,9753.5,931200
2020-05-31,9580.299805,9598.849609,9376.900391,9422.200195,967000
2020-06-30,10302.09961,10401.0498,10267.34961,10382.59961,556200
2020-07-31,11073.4502,11150.40039,11026.65039,11139.5,642600
2020-08-31,11387.5,11794.25,11325.84961,11777.5498,1371800
2020-09-30,11247.5498,11295.40039,11184.5498,11244.4502,499300
2020-10-31,11642.40039,11748.9502,11535.4502,11678.4502,553700
2020-11-30,12968.9502,13035.2998,12914.2998,13012.0498,1162400
2020-12-31,13981.75,14024.84961,13936.4502,13970,452400
2021-01-31,13634.59961,13966.84961,13596.75,13946.59961,753200
2021-02-28,14529.15039,14919.4502,14467.75,14888.59961,1103600
2021-03-31,14690.7002,14813.75,14670.25,14811.84961,463900
2021-04-30,14631.09961,14855.4502,14601.7002,14747.34961,613900
2021-05-31,15582.7998,15606.34961,15374,15437.75,436000
2021-06-30,15721.5,15839.09961,15708.75,15776.90039,262400
2021-07-31,15763.0498,15862.7998,15744.84961,15800.59961,400000
2021-08-31,17132.19922,17153.5,16915.84961,16947.5,464400
2021-09-30,17618.15039,17742.15039,17585.34961,17718.90039,378600
2021-10-31,17671.65039,17915.84961,17613.09961,17833.05078,336500
2021-11-30,16983.19922,17324.65039,16931.40039,17051.15039,498000
2021-12-31,17354.05078,17400.80078,17238.5,17244.5,167000
2022-01-31,17339.84961,17410,17264.15039,17301.05078,321700
2022-02-28,16793.90039,16815.90039,16356.2998,16481.59961,404200
2022-03-31,17464.75,17559.80078,17435.19922,17519.19922,281100
2022-04-30,17102.55078,17377.65039,17053.25,17329.25,336200
2022-05-31,16584.55078,16690.75,16521.90039,16578.44922,651600
2022-06-30,15780.25,15890,15728.84961,15774.5,306000
2022-07-31,17158.25,17172.80078,17018.15039,17079.5,436100
2022-08-31,17759.30078,17777.65039,17401.5,17414.94922,324700
2022-09-30,17094.34961,17187.09961,16747.69922,16798.05078,376100
2022-10-31,18012.19922,18022.80078,17899.90039,17910.19922,227200
2022-11-30,18758.34961,18816.05078,18616.55078,18625.69922,345600
2022-12-31,18105.30078,18265.25,18080.30078,18259.09961,192000
2023-01-31,17662.15039,17735.69922,17537.55078,17731.44922,398300
2023-02-28,17303.94922,17440.44922,17255.19922,17383.25,420900
2023-03-31,17359.75,17381.59961,17204.65039,17210.34961,263900
2023-04-30,18065,18089.15039,17885.30078,17950.40039,290300
2023-05-31,18534.40039,18603.90039,18483.84961,18594.19922,696500
2023-06-30,19189.05078,19201.69922,19024.59961,19076.84961,247900
2023-07-31,19753.80078,19772.75,19597.59961,19666.34961,295100
2023-08-31,19253.80078,19388.19922,19223.65039,19375.55078,562600
2023-09-30,19638.30078,19726.25,19551.05078,19581.19922,243500
2023-10-31,19079.59961,19233.69922,19056.44922,19232.94922,206000
2023-11-30,20133.15039,20158.69922,20015.84961,20108.5,486600
2023-12-31,21731.40039,21770.30078,21676.90039,21737.65039,270900
2024-01-31,21725.69922,21741.34961,21448.84961,21487.25,410600
2024-02-29,21982.80078,22060.55078,21860.65039,21935.19922,360200
2024-03-31,22326.90039,22516,22163.59961,22163.59961,410500
2024-04-30,22604.84961,22783.34961,22568.40039,22679.65039,361900
2024-05-31,22530.69922,22653.75,22465.09961,22568.09961,572100
2024-06-30,24010.59961,24174,23985.80078,24085.90039,354800
2024-07-31,24951.15039,24984.59961,24856.5,24886.69922,333600
2024-08-31,25235.90039,25268.34961,25199.40039,25249.69922,638200
2024-09-30,25810.84961,26134.69922,25794.09961,26061.30078,343100
2024-10-31,24205.34961,24372.44922,24172.59961,24349.84961,287000
2024-11-30,24131.09961,24188.44922,23927.15039,23927.15039,282100
2024-12-31,23644.80078,23689.84961,23460.44922,23560.59961,193600